"relative.time.stamp,""annotation.inductive.proximity.sensor"",""annotation.analog.pressure.lower.back"",""annotation.bending.sensor.left"",""annotation.bending.sensor.right"",""annotation.digital.pressure.left.shoulder"",""annotation.digital.pressure.right.shoulder"",""annotation.any.activity"",""inductive.proximity.sensor"",""analog.pressure.lower.back"",""bending.sensor.left"",""bending.sensor.right"",""digital.pressure.left.shoulder"",""digital.pressure.right.shoulder"""
1593,0,0,0,0,0,0,0,0,1,0,0,0,0
1594,0,0,0,0,0,0,0,3,0,0,0,0,0
1732,0,0,0,0,0,0,0,5,0,0,0,0,0
1941,0,0,0,0,0,0,0,3,1,0,0,0,0
2132,0,0,0,0,0,0,0,4,0,0,0,0,0
2324,0,0,0,0,0,0,0,0,1,0,0,0,0
2516,0,0,0,0,0,0,0,0,1,0,0,0,0
2724,0,0,0,0,0,0,0,3,1,0,0,0,0
2916,0,0,0,0,0,0,0,2,6,0,0,0,0
3109,0,0,0,0,0,0,0,6,1,0,0,0,0
3300,0,0,0,0,0,0,0,1,1,0,0,0,0
3537,0,0,0,0,0,0,0,3,1,0,0,0,0
4126,0,0,0,0,0,0,0,3,0,0,0,0,0
4126,0,0,0,0,0,0,0,2,1,0,0,0,0
4126,0,0,0,0,0,0,0,0,0,0,0,0,0
4292,0,0,0,0,0,0,0,0,1,0,0,0,0
4494,0,0,0,0,0,0,0,0,0,0,0,0,0
4676,0,0,0,0,0,0,0,0,0,0,0,0,0
4928,0,0,0,0,0,0,0,0,0,0,0,0,0
5070,0,0,0,0,0,0,0,0,0,0,0,0,0
5267,0,0,0,0,0,0,0,0,0,797,0,0,0
5461,0,0,0,0,0,0,0,0,0,748,0,0,0
5652,0,0,0,0,0,0,0,0,0,0,0,0,0
5844,0,0,0,0,0,0,0,0,0,731,0,0,0
6052,0,0,0,0,0,0,0,0,0,729,0,0,0
6243,0,0,0,0,0,0,0,0,0,227,0,0,0
6436,0,0,0,0,0,0,0,0,0,0,0,0,0
6627,0,0,0,0,0,0,0,0,0,795,0,0,0
6820,0,0,0,0,0,0,0,0,0,755,0,0,0
7027,0,0,0,0,0,0,0,0,0,830,0,0,0
7219,0,0,0,0,0,0,0,0,0,835,0,0,0
7411,0,0,0,0,0,0,0,0,0,844,0,0,0
7602,0,0,0,0,0,0,0,0,0,843,0,0,0
7794,0,0,0,0,0,0,0,0,0,837,0,0,0
8003,0,0,0,0,0,0,0,0,0,840,0,0,0
8345,0,0,0,0,0,0,0,0,0,848,0,0,0
8427,0,0,0,0,0,0,0,0,0,848,0,0,0
8578,0,0,0,0,0,0,0,0,0,850,0,0,0
8787,0,0,0,0,0,0,0,0,0,850,0,0,0
9171,0,0,0,0,0,0,0,0,0,851,0,0,0
9173,0,0,0,0,0,0,0,0,0,853,0,0,0
9362,0,0,0,0,0,0,0,0,0,850,0,0,0
9554,0,0,0,0,0,0,0,0,0,848,0,0,0
9762,0,0,0,0,0,0,0,0,0,851,0,0,0
9954,0,0,0,0,0,0,0,0,0,854,0,0,0
10145,0,0,0,0,0,0,0,0,0,851,0,0,0
10344,0,0,0,0,0,0,0,0,0,849,0,0,0
10529,0,0,0,0,0,0,0,0,0,849,0,0,0
10737,0,0,0,0,0,0,0,0,0,852,0,0,0
10929,0,0,0,0,0,0,0,0,0,850,0,0,0
11122,0,0,0,0,0,0,0,0,0,852,0,0,0
11313,0,0,0,0,0,0,0,0,0,854,0,0,0
11521,0,0,0,0,0,0,0,0,0,856,0,0,0
11723,0,0,0,0,0,0,0,0,0,860,0,0,0
11905,0,0,0,0,0,0,0,0,0,856,0,0,0
12096,0,0,0,0,0,0,0,0,0,853,0,0,0
12289,0,0,0,0,0,0,0,0,0,854,0,0,0
12497,0,0,0,0,0,0,0,0,0,858,0,0,0
12689,0,0,0,0,0,0,0,0,0,855,0,0,0
12880,0,0,0,0,0,0,0,0,0,857,0,0,0
13072,0,0,0,0,0,0,0,0,0,855,0,0,0
13264,0,0,0,0,0,0,0,0,0,858,0,0,0
13472,0,0,0,0,0,0,0,0,0,858,0,0,0
13664,0,0,0,0,0,0,0,0,0,857,0,0,0
13857,0,0,0,0,0,0,0,0,0,856,0,0,0
14048,0,0,0,0,0,0,0,0,0,857,0,0,0
14286,0,0,0,0,0,0,0,0,0,861,0,0,0
14448,0,0,0,0,0,0,0,0,0,861,0,0,0
14654,0,0,0,0,0,0,0,0,0,857,0,0,0
14832,0,0,0,0,0,0,0,0,0,859,0,0,0
15023,0,0,0,0,0,0,0,0,0,858,0,0,0
15338,0,0,0,0,0,0,0,0,0,860,0,0,0
15434,0,0,0,0,0,0,0,0,0,860,0,0,0
15615,0,0,0,0,0,0,0,0,0,862,0,0,0
15807,0,0,0,0,0,0,0,0,0,862,0,0,0
16094,0,0,0,0,0,0,0,0,0,864,0,0,0
16218,0,0,0,0,0,0,0,0,0,863,0,0,0
16399,0,0,0,0,0,0,0,0,0,860,0,0,0
16592,0,0,0,0,0,0,0,0,0,861,0,0,0
16783,0,0,0,0,0,0,0,0,0,858,0,0,0
16997,0,0,0,0,0,0,0,0,0,782,0,0,0
17184,0,0,0,0,0,0,0,0,0,729,0,0,0
17392,0,0,0,0,0,0,0,0,0,716,0,0,0
17566,0,0,0,0,0,0,0,0,0,596,0,0,0
17775,0,0,0,0,0,0,0,0,0,818,0,0,0
17974,0,0,0,0,0,0,0,0,0,820,0,0,0
18158,0,0,0,0,0,0,0,0,0,823,0,0,0
18350,0,0,0,0,0,0,0,0,0,829,0,0,0
18709,0,0,0,0,0,0,0,0,0,444,0,0,0
18816,0,0,0,0,0,0,0,0,0,499,0,0,0
19140,0,0,0,0,0,0,0,0,0,522,0,0,0
19207,0,0,0,0,0,0,0,0,0,393,0,0,0
19618,0,0,0,0,0,0,0,0,0,0,0,0,0
19618,0,0,0,0,0,0,0,0,0,0,0,0,0
19726,0,0,0,0,0,0,0,0,0,0,0,0,0
19917,0,0,0,0,0,0,0,0,0,0,0,0,0
20109,0,0,0,0,0,0,0,0,0,0,0,0,0
20301,0,0,0,0,0,0,0,0,0,0,0,0,0
20493,0,0,0,0,0,0,0,0,0,0,0,0,0
20701,0,0,0,0,0,0,0,0,0,0,0,0,0
20894,0,0,0,0,0,0,0,0,0,0,0,0,0
21086,0,0,0,0,0,0,0,0,0,0,0,0,0
21277,0,0,0,0,0,0,0,0,0,0,0,0,0
21571,0,0,0,0,0,0,0,0,0,0,0,0,0
21677,0,0,0,0,0,0,0,0,0,0,0,0,0
21869,0,0,0,0,0,0,0,0,0,0,0,0,0
22061,0,0,0,0,0,0,0,0,0,837,0,0,0
22253,0,0,0,0,0,0,0,0,0,593,0,0,0
22461,0,0,0,0,0,0,0,0,0,461,0,0,0
22653,0,0,0,0,0,0,0,0,0,848,0,0,0
22845,0,0,0,0,0,0,0,0,0,846,0,0,0
23047,0,0,0,0,0,0,0,0,0,838,0,0,0
23244,0,0,0,0,0,0,0,0,0,840,0,0,0
23436,0,0,0,0,0,0,0,0,0,843,0,0,0
23628,0,0,0,0,0,0,0,0,0,839,0,0,0
23820,0,0,0,0,0,0,0,0,0,833,0,0,0
24012,0,0,0,0,0,0,0,0,0,828,0,0,0
24237,0,0,0,0,0,0,0,0,0,546,0,0,0
24412,0,0,0,0,0,0,0,0,0,533,0,0,0
24604,0,0,0,0,0,0,0,0,0,151,0,0,0
24796,0,0,0,0,0,0,0,0,0,382,0,0,0
25003,0,0,0,0,0,0,0,0,0,550,0,0,0
25195,0,0,0,0,0,0,0,0,0,0,0,0,0
25387,0,0,0,0,0,0,0,0,0,0,0,0,0
25579,0,0,0,0,0,0,0,0,0,0,0,0,0
25782,0,0,0,0,0,0,0,0,0,235,0,0,0
25979,0,0,0,0,0,0,0,0,0,0,0,0,0
26171,0,0,0,0,0,0,0,0,0,57,0,0,0
26380,0,0,0,0,0,0,0,0,0,0,0,0,0
26555,0,0,0,0,0,0,0,0,0,842,0,0,0
26749,0,0,0,0,0,0,0,0,0,678,0,0,0
26955,0,0,0,0,0,0,0,0,0,602,0,0,0
27147,0,0,0,0,0,0,0,0,0,479,0,0,0
27339,0,0,0,0,0,0,0,0,0,537,0,0,0
27531,0,0,0,0,0,0,0,0,0,361,0,0,0
27739,0,0,0,0,0,0,0,0,0,854,0,0,0
27931,0,0,0,0,0,0,0,0,0,852,0,0,0
28125,0,0,0,0,0,0,0,0,0,561,0,0,0
28314,0,0,0,0,0,0,0,0,0,605,0,0,0
28507,0,0,0,0,0,0,0,0,0,493,0,0,0
28714,0,0,0,0,0,0,0,0,0,627,0,0,0
28907,0,0,0,0,0,0,0,0,0,487,0,0,0
29098,0,0,0,0,0,0,0,0,0,533,0,0,0
29395,0,0,0,0,0,0,0,0,0,716,0,0,0
29566,0,0,0,0,0,0,0,0,0,857,0,0,0
29690,0,0,0,0,0,0,0,0,0,855,0,0,0
29986,0,0,0,0,0,0,0,0,0,810,0,0,0
30218,0,0,0,0,0,0,0,0,0,432,0,0,0
30265,0,0,0,0,0,0,0,0,0,0,0,0,0
30457,0,0,0,0,0,0,0,0,0,0,0,0,0
30665,0,0,0,0,0,0,0,0,0,0,0,0,0
30857,0,0,0,0,0,0,0,0,0,0,0,0,0
31049,0,0,0,0,0,0,0,0,0,19,0,0,0
31241,0,0,0,0,0,0,0,0,0,16,0,0,0
31449,0,0,0,0,0,0,0,0,0,0,0,0,0
31641,0,0,0,0,0,0,0,0,0,0,0,0,0
31833,0,0,0,0,0,0,0,0,0,0,0,0,0
32640,0,0,0,0,0,0,0,0,0,0,0,0,0
32640,0,0,0,0,0,0,0,0,0,0,0,0,0
32641,0,0,0,0,0,0,0,0,0,0,0,0,0
32641,0,0,0,0,0,0,0,0,0,0,0,0,0
32809,0,0,0,0,0,0,0,0,0,0,0,0,0
33001,0,0,0,0,0,0,0,0,0,0,0,0,0
33193,0,0,0,0,0,0,0,0,0,0,0,0,0
33404,0,0,0,0,0,0,0,0,0,0,0,0,0
33593,0,0,0,0,0,0,0,0,0,0,0,0,0
33784,0,0,0,0,0,0,0,0,0,0,0,0,0
33976,0,0,0,0,0,0,0,0,0,0,0,0,0
34168,0,0,0,0,0,0,0,0,0,0,0,0,0
34376,0,0,0,0,0,0,0,0,0,0,0,0,0
34568,0,0,0,0,0,0,0,0,0,0,0,0,0
34766,0,0,0,0,0,0,0,0,0,0,0,0,0
34952,0,0,0,0,0,0,0,0,0,0,0,0,0
35144,0,0,0,0,0,0,0,0,0,0,0,0,0
35364,0,0,0,0,0,0,0,0,0,0,0,0,0
35544,0,0,0,0,0,0,0,0,0,0,0,0,0
35736,0,0,0,0,0,0,0,0,0,0,0,0,0
35928,0,0,0,0,0,0,0,0,0,0,0,0,0
36135,0,0,0,0,0,0,0,0,0,0,0,0,0
36354,0,0,0,0,0,0,0,7,0,707,0,0,0
36519,0,0,0,0,0,0,0,0,0,652,0,0,0
36711,0,0,0,0,0,0,0,0,0,722,0,0,0
36919,0,0,0,0,0,0,0,0,0,784,0,0,0
37111,0,0,0,0,0,0,0,0,0,798,0,0,0
37304,0,0,0,0,0,0,0,0,0,775,0,0,0
37495,0,0,0,0,0,0,0,0,0,769,0,0,0
37689,0,0,0,0,0,0,0,0,0,825,0,0,0
37895,0,0,0,0,0,0,0,0,1,844,0,0,0
38087,0,0,0,0,0,0,0,0,0,0,0,0,0
38280,0,0,0,0,0,0,0,0,0,0,0,0,0
38471,0,0,0,0,0,0,0,0,0,0,0,0,0
38663,0,0,0,0,0,0,0,0,0,0,0,0,0
38908,0,0,0,0,0,0,0,0,0,0,0,0,0
39062,0,0,0,0,0,0,0,0,0,420,0,0,0
39255,0,0,0,0,0,0,0,0,0,834,0,0,0
39446,0,0,0,0,0,0,0,0,0,845,0,0,0
39689,0,0,0,0,0,0,1,0,0,850,0,0,0
40054,0,0,0,0,0,0,1,0,0,839,0,0,0
40055,0,0,0,0,0,0,1,0,0,822,0,0,0
40294,0,0,0,0,0,0,1,0,0,681,0,0,0
40422,0,0,0,0,0,0,1,0,0,859,0,0,0
40630,0,0,0,0,0,0,1,0,0,736,0,0,0
40822,0,0,0,0,0,0,1,0,0,841,0,0,0
41014,0,0,0,0,0,0,1,0,0,847,0,0,0
41205,0,0,0,0,0,0,1,0,0,858,0,0,0
41413,0,0,0,0,0,0,1,0,0,858,0,0,0
41606,0,0,0,0,0,0,1,0,0,848,0,0,0
41797,0,0,0,0,0,0,1,0,0,833,0,0,0
41989,0,0,0,0,0,0,1,0,0,742,0,0,0
42182,0,0,0,0,0,0,1,0,0,712,0,0,0
42799,0,0,0,0,0,0,0,0,0,833,0,0,0
42799,0,0,0,0,0,0,0,0,0,743,0,0,0
42799,0,0,0,0,0,0,0,0,0,670,0,0,0
42964,0,0,0,0,0,0,0,0,0,673,0,0,0
43173,0,0,0,0,0,0,0,0,0,646,0,0,0
43368,0,0,0,0,0,0,0,0,0,832,0,0,0
43556,0,0,0,0,0,0,0,0,0,649,0,0,0
43761,0,0,0,0,0,0,0,0,0,850,0,0,0
43940,0,0,0,0,0,0,0,0,0,553,0,0,0
44148,0,0,0,0,0,0,0,0,0,504,0,0,0
44340,0,0,0,0,0,0,0,0,0,649,0,0,0
44532,0,0,0,0,0,0,0,0,0,279,0,0,0
44724,0,0,0,0,0,0,0,0,0,839,0,0,0
44932,0,0,0,0,0,0,0,0,0,823,0,0,0
45137,0,0,0,0,0,0,0,0,0,818,0,0,0
45336,0,0,0,0,0,0,1,0,0,831,0,0,0
45737,0,0,0,0,0,0,1,0,0,858,0,0,0
45738,0,0,0,0,0,0,1,0,0,562,0,0,0
45907,0,0,0,0,0,0,1,0,0,0,0,0,0
46099,0,0,0,0,0,0,1,0,0,0,0,0,0
46650,0,0,0,0,0,0,1,0,0,0,0,0,0
46650,0,0,0,0,0,0,1,0,0,0,0,0,0
46674,0,0,0,0,0,0,1,0,0,0,0,0,0
46882,0,0,0,0,0,0,1,0,0,0,0,0,0
47075,0,0,0,0,0,0,1,0,0,0,0,0,0
47266,0,0,0,0,0,0,1,0,0,0,0,0,0
47458,0,0,0,0,0,0,1,0,0,0,0,0,0
47673,0,0,0,0,0,0,0,0,0,0,0,0,0
47858,0,0,0,0,0,0,0,0,0,91,0,0,0
48051,0,0,0,0,0,0,0,0,0,68,0,0,0
48243,0,0,0,0,0,0,0,0,0,75,0,0,0
48434,0,0,0,0,0,0,0,0,0,67,0,0,0
48642,0,0,0,0,0,0,0,0,0,42,0,0,0
48834,0,0,0,0,0,0,0,0,0,85,0,0,0
49026,0,0,0,0,0,0,0,0,0,97,0,0,0
49218,0,0,0,0,0,0,0,0,0,87,0,0,0
49410,0,0,0,0,0,0,0,0,0,47,0,0,0
49617,0,0,0,0,0,0,0,0,0,0,0,0,0
49809,0,0,0,0,0,0,0,0,0,0,0,0,0
50006,0,0,0,0,0,0,0,0,0,0,0,0,0
50193,0,0,0,0,0,0,0,0,0,691,0,0,0
50402,0,0,0,0,0,0,0,0,0,807,0,0,0
50703,0,0,0,0,0,0,0,0,1,289,0,0,0
50897,0,0,0,0,0,0,0,0,13,793,0,0,0
50976,0,0,0,0,0,0,0,0,27,0,0,0,0
51169,0,0,0,0,0,0,0,0,22,798,0,0,0
51376,0,0,0,0,0,0,0,0,6,0,0,0,0
51568,0,0,0,0,0,0,0,0,14,0,0,0,0
51760,0,0,0,0,0,0,0,0,6,0,0,0,0
51952,0,0,0,0,0,0,0,0,15,0,0,0,0
52144,0,0,0,0,0,0,0,0,0,0,0,0,0
52352,0,0,0,0,0,0,0,4,17,0,0,0,0
52546,0,0,0,0,0,0,0,0,80,0,0,0,0
52736,0,0,0,0,0,0,0,5,218,0,0,0,0
52928,0,0,0,0,0,0,0,0,64,0,0,0,0
53120,0,0,0,0,0,0,0,0,138,0,0,0,0
53821,0,0,0,0,0,0,0,0,80,0,0,0,0
53821,0,0,0,0,0,0,0,0,179,0,0,0,0
53821,0,0,0,0,0,0,0,0,414,0,0,0,0
53903,0,0,0,0,0,0,0,0,462,0,0,0,0
54112,0,0,0,0,0,0,0,0,519,0,0,0,0
54303,0,0,0,0,0,0,0,0,444,0,0,0,0
54495,0,0,0,0,0,0,0,0,487,0,0,0,0
54687,0,0,0,0,0,0,0,0,483,0,0,0,0
54895,0,0,0,0,0,0,0,0,497,0,0,0,0
55086,0,0,0,0,0,0,0,0,510,0,0,0,0
55278,0,0,0,0,0,0,1,0,523,0,0,0,0
55470,0,0,0,0,0,0,1,0,525,0,0,0,0
55663,0,0,0,0,0,0,1,0,526,0,0,0,0
55871,0,0,0,0,0,0,1,0,544,0,0,0,0
56062,0,0,0,0,0,0,1,0,551,0,0,0,0
56255,0,0,0,0,0,0,1,0,532,0,0,0,0
56452,0,0,0,0,0,0,1,0,534,0,0,0,0
56654,0,0,0,0,0,0,1,0,541,0,0,0,0
56846,0,0,0,0,0,0,1,0,539,0,0,0,0
57038,0,0,0,0,0,0,1,0,492,0,0,0,0
57230,0,0,0,0,0,0,1,0,445,0,0,0,0
57422,0,0,0,0,0,0,1,0,449,0,0,0,0
57629,0,0,0,0,0,0,0,0,504,0,0,0,0
57821,0,0,0,0,0,0,0,0,537,0,0,0,0
58077,0,0,0,0,0,0,0,0,535,0,0,0,0
58205,0,0,0,0,0,0,0,0,428,0,0,0,0
58398,0,0,0,0,0,0,0,0,508,0,0,0,0
58606,0,0,0,0,0,0,0,0,392,0,0,0,0
58797,0,0,0,0,0,0,0,0,193,0,0,0,0
58989,0,0,0,0,0,0,0,0,0,0,0,0,0
59181,0,0,0,0,0,0,0,0,3,0,0,0,0
59373,0,0,0,0,0,0,0,0,0,0,0,0,0
59581,0,0,0,0,0,0,0,0,1,0,0,0,0
59773,0,0,0,0,0,0,0,0,11,0,0,0,0
59981,0,0,0,0,0,0,0,0,15,0,0,0,0
60156,0,0,0,0,0,0,0,0,34,0,0,0,0
60365,0,0,0,0,0,0,0,0,3,0,0,0,0
60693,0,0,0,0,0,0,0,0,3,0,0,0,0
60748,0,0,0,0,0,0,0,0,6,0,0,0,0
61024,0,0,0,0,0,0,0,0,5,0,0,0,0
61213,0,0,0,0,0,0,0,0,9,0,0,0,0
61381,0,0,0,0,0,0,0,0,0,0,0,0,0
61532,0,0,0,0,0,0,0,0,0,0,0,0,0
61724,0,0,0,0,0,0,0,0,4,0,0,0,0
61915,0,0,0,0,0,0,0,16,18,0,0,0,0
62107,0,0,0,0,0,0,0,8,13,0,0,0,0
62315,0,0,0,0,0,0,0,5,13,0,0,0,0
62507,0,0,0,0,0,0,0,0,13,0,0,0,0
62700,0,0,0,0,0,0,0,0,13,0,0,0,0
62892,0,0,0,0,0,0,1,0,13,0,0,0,0
63099,0,0,0,0,0,0,1,5,14,0,0,0,0
63678,0,0,0,0,0,0,1,2,14,0,0,0,0
63678,0,0,0,0,0,0,1,1,14,0,0,0,0
63678,0,0,0,0,0,0,1,5,15,0,0,0,0
63882,0,0,0,0,0,0,1,5,15,0,0,0,0
64075,0,0,0,0,0,0,1,6,15,0,0,0,0
64266,0,0,0,0,0,0,1,3,17,0,0,0,0
64458,0,0,0,0,0,0,1,5,16,0,0,0,0
64651,0,0,0,0,0,0,1,8,16,0,0,0,0
64859,0,0,0,0,0,0,1,8,14,0,0,0,0
65050,0,0,0,0,0,0,1,3,16,0,0,0,0
65242,0,0,0,0,0,0,1,1,16,0,0,0,0
65435,0,0,0,0,0,0,1,9,15,0,0,0,0
65653,0,0,0,0,0,0,0,9,16,0,0,0,0
65835,0,0,0,0,0,0,0,9,15,0,0,0,0
66026,0,0,0,0,0,0,0,6,16,0,0,0,0
66217,0,0,0,0,0,0,0,10,16,0,0,0,0
66425,0,0,0,0,0,0,0,4,15,0,0,0,0
66617,0,0,0,0,0,0,0,0,15,0,0,0,0
66809,0,0,0,0,0,0,0,6,17,0,0,0,0
67001,0,0,0,0,0,0,0,0,16,0,0,0,0
67193,0,0,0,0,0,0,0,0,14,0,0,0,0
67401,0,0,0,0,0,0,0,0,0,0,0,0,0
67631,0,0,0,0,0,0,0,0,12,0,0,0,0
67785,0,0,0,0,0,0,0,0,23,0,0,0,0
67999,0,0,0,0,0,0,0,1,0,0,0,0,0
68169,0,0,0,0,0,0,0,0,3,0,0,0,0
68376,0,0,0,0,0,0,0,0,11,0,0,0,0
68569,0,0,0,0,0,0,0,8,12,0,0,0,0
68761,0,0,0,0,0,0,0,11,10,0,0,0,0
68952,0,0,0,0,0,0,0,3,9,0,0,0,0
69160,0,0,0,0,0,0,0,6,8,0,0,0,0
69352,0,0,0,0,0,0,0,10,9,129,0,0,0
69544,0,0,0,0,0,0,0,4,12,0,0,0,0
69740,0,0,0,0,0,0,0,0,11,0,0,0,0
69944,0,0,0,0,0,0,0,0,13,0,0,0,0
70136,0,0,0,0,0,0,0,0,12,0,0,0,0
70328,0,0,0,0,0,0,0,0,10,0,0,0,0
70520,0,0,0,0,0,0,0,8,5,0,0,0,0
70737,0,0,0,0,0,0,0,0,637,0,0,0,0
71072,0,0,0,0,0,0,0,0,663,0,0,0,0
71321,0,0,0,0,0,0,0,0,669,0,0,0,0
71322,0,0,0,0,0,0,0,0,638,0,0,0,0
71497,0,0,0,0,0,0,0,0,657,0,0,0,0
71704,0,0,0,0,0,0,0,0,811,0,0,0,0
71896,0,0,0,0,0,0,0,0,836,0,0,0,0
72087,0,0,0,0,0,0,0,0,831,0,0,0,0
72279,0,0,0,0,0,0,0,0,855,0,0,0,0
72471,0,0,0,0,0,0,0,0,616,0,0,0,0
72679,0,0,0,0,0,0,0,0,0,0,0,0,0
72871,0,0,0,0,0,0,0,0,1,0,0,0,0
73063,0,0,0,0,0,0,0,0,0,0,0,0,0
73255,0,0,0,0,0,0,0,0,0,0,0,0,0
73489,0,0,0,0,0,0,0,0,0,0,0,0,0
73654,0,0,0,0,0,0,0,0,1,0,0,0,0
73846,0,0,0,0,0,0,0,0,0,0,0,0,0
74038,0,0,0,0,0,0,0,0,0,0,0,0,0
74231,0,0,0,0,0,0,0,0,476,0,0,0,0
74679,0,0,0,0,0,0,0,0,697,0,0,0,0
74679,0,0,0,0,0,0,0,0,776,0,0,0,0
74821,0,0,0,0,0,0,0,0,842,0,0,0,0
75013,0,0,0,0,0,0,0,0,840,0,0,0,0
75205,0,0,0,0,0,0,0,0,851,0,0,0,0
75413,0,0,0,0,0,0,0,0,859,0,0,0,0
75605,0,0,0,0,0,0,0,0,864,0,0,0,0
75797,0,0,0,0,0,0,0,0,846,0,0,0,0
75990,0,0,0,0,0,0,0,0,851,0,0,0,0
76188,0,0,0,0,0,0,0,0,861,0,0,0,0
76389,0,0,0,0,0,0,0,0,862,0,0,0,0
76588,0,0,0,0,0,0,0,0,864,0,0,0,0
76792,0,0,0,0,0,0,0,0,864,0,0,0,0
76993,0,0,0,0,0,0,1,0,862,0,0,0,0
77172,0,0,0,0,0,0,1,0,859,0,0,0,0
77364,0,0,0,0,0,0,1,0,862,0,0,0,0
77556,0,0,0,0,0,0,1,0,858,0,0,0,0
77748,0,0,0,0,0,0,1,0,847,0,0,0,0
77940,0,0,0,0,0,0,1,0,845,0,0,0,0
78148,0,0,0,0,0,0,1,0,852,0,0,0,0
78340,0,0,0,0,0,0,1,0,851,0,0,0,0
78600,0,0,0,0,0,0,1,0,849,0,0,0,0
78723,0,0,0,0,0,0,1,0,857,0,0,0,0
78935,0,0,0,0,0,0,0,0,860,0,0,0,0
79123,0,0,0,0,0,0,0,0,862,0,0,0,0
79316,0,0,0,0,0,0,0,0,861,0,0,0,0
79507,0,0,0,0,0,0,0,0,860,0,0,0,0
79788,0,0,0,0,0,0,0,0,866,0,0,0,0
79907,0,0,0,0,0,0,0,0,874,0,0,0,0
80099,0,0,0,0,0,0,0,0,707,0,0,0,0
80313,0,0,0,0,0,0,0,0,94,0,0,0,0
80483,0,0,0,0,0,0,0,0,0,0,0,0,0
80675,0,0,0,0,0,0,0,0,0,0,0,0,0
80867,0,0,0,0,0,0,0,0,0,0,0,0,0
81075,0,0,0,0,0,0,0,0,0,0,0,0,0
81363,0,0,0,0,0,0,0,0,0,0,0,0,0
81458,0,0,0,0,0,0,0,0,0,0,0,0,0
81651,0,0,0,0,0,0,0,0,0,523,0,0,0
81859,0,0,0,0,0,0,0,0,0,0,0,0,0
82050,0,0,0,0,0,0,0,0,0,0,0,0,0
82242,0,0,0,0,0,0,0,0,0,0,0,0,0
82434,0,0,0,0,0,0,0,5,0,0,0,0,0
82626,0,0,0,0,0,0,0,0,2,0,3,0,0
82834,0,0,0,0,0,0,0,0,3,0,22,0,0
83026,0,0,0,0,0,0,0,0,5,0,23,0,0
83218,0,0,0,0,0,0,0,0,8,0,24,0,0
83410,0,0,0,0,0,0,0,0,4,0,6,0,0
83634,0,0,0,0,0,0,0,2,5,0,5,0,0
83809,0,0,0,0,0,0,0,0,7,0,11,0,0
84001,0,0,0,0,0,0,0,0,6,0,12,0,0
84199,0,0,0,0,0,0,0,0,7,0,12,0,0
84386,0,0,0,0,0,0,1,0,8,0,11,0,0
84593,0,0,0,0,0,0,1,18,9,1,5,0,0
84785,0,0,0,0,0,0,1,16,7,0,31,0,0
84991,0,0,0,0,0,0,1,0,5,0,31,0,0
85169,0,0,0,0,0,0,1,0,4,0,20,0,0
85361,0,0,0,0,0,0,1,0,4,0,24,0,0
85568,0,0,0,0,0,0,1,0,5,0,26,0,0
85760,0,0,0,0,0,0,1,0,5,0,24,0,0
85952,0,0,0,0,0,0,1,0,5,0,27,0,0
86206,0,0,0,0,0,0,1,0,5,0,25,0,0
86336,0,0,0,0,0,0,1,0,5,0,18,0,0
86544,0,0,0,0,0,0,1,0,5,0,18,0,0
86732,0,0,0,0,0,0,1,0,6,0,30,0,0
86928,0,0,0,0,0,0,1,0,4,0,32,0,0
87198,0,0,0,0,0,0,1,0,2,0,30,0,0
87330,0,0,0,0,0,0,1,0,1,0,48,0,0
87520,0,0,0,0,0,0,1,0,1,0,37,0,0
87712,0,0,0,0,0,0,1,0,2,0,25,0,0
87904,0,0,0,0,0,0,1,0,2,0,33,0,0
88107,0,0,0,0,0,0,1,0,2,0,41,0,0
88303,0,0,0,0,0,0,1,0,2,0,29,0,0
88521,0,0,0,0,0,0,1,0,3,0,28,0,0
88687,0,0,0,0,0,0,1,0,3,0,35,0,0
88879,0,0,0,0,0,0,0,0,4,0,33,0,0
89072,0,0,0,0,0,0,0,8,3,0,17,0,0
89280,0,0,0,0,0,0,0,12,0,0,0,0,0
89471,0,0,0,0,0,0,0,0,0,0,0,0,0
89663,0,0,0,0,0,0,0,0,0,361,0,0,0
89912,0,0,0,0,0,0,0,0,20,0,0,0,0
90047,0,0,0,0,0,0,0,0,18,829,0,0,0
90255,0,0,0,0,0,0,0,0,26,826,0,0,0
90465,0,0,0,0,0,0,0,0,0,0,0,0,0
90639,0,0,0,0,0,0,0,0,0,0,0,0,0
91033,0,0,0,0,0,0,0,0,0,0,0,0,0
91034,0,0,0,0,0,0,0,0,0,0,0,0,0
91610,0,0,0,0,0,0,0,0,0,0,0,0,0
